Time (s),ECG
17.644,208
17.644,225
17.644,231
17.645,229
17.645,234
17.655,0
17.656,0
17.656,0
17.656,0
17.656,0
17.657,0
17.657,0
17.657,0
17.657,0
17.658,0
17.658,0
17.658,0
17.658,0
17.659,0
17.659,0
17.659,0
17.66,0
17.67,170
17.67,0
17.671,0
17.671,0
17.671,0
17.671,0
17.672,0
17.672,0
17.672,0
17.672,0
17.673,0
17.673,0
17.673,0
17.674,0
17.674,0
17.674,0
17.674,0
17.685,240
17.685,240
17.685,240
17.686,249
17.686,246
17.686,247
17.686,241
17.687,251
17.687,246
17.687,250
17.688,247
17.688,245
17.688,241
17.699,0
17.699,0
17.699,0
17.699,0
17.7,0
17.7,0
17.7,0
17.7,122
17.701,293
17.701,272
17.701,262
17.702,254
17.702,250
17.702,238
17.702,237
17.713,0
17.713,0
17.713,0
17.714,0
17.714,0
17.714,0
17.714,0
17.715,0
17.715,0
17.715,0
17.716,0
17.716,0
17.716,0
17.716,0
17.717,0
17.717,0
17.717,0
17.728,241
17.728,246
17.728,252
17.728,253
17.729,246
17.729,245
17.729,247
17.73,247
17.73,224
17.73,0
17.73,0
17.731,0
17.731,0
17.731,0
17.742,240
17.742,238
17.742,232
17.742,224
17.743,224
17.743,212
17.743,210
17.744,212
17.744,230
17.744,233
17.744,240
17.745,235
17.745,231
17.745,234
17.756,0
17.756,0
17.756,0
17.756,0
17.757,0
17.757,0
17.757,0
17.757,0
17.758,0
17.758,0
17.758,0
17.759,0
17.759,0
17.759,0
17.759,0
17.76,0
17.77,0
17.77,0
17.771,0
17.771,0
17.771,0
17.772,0
17.772,0
17.772,0
17.772,0
17.773,0
17.773,0
17.773,0
17.773,0
17.774,0
17.774,0
17.774,0
17.774,0
17.785,239
17.785,263
17.785,245
17.786,246
17.786,249
17.786,247
17.787,244
17.787,251
17.787,247
17.787,245
17.788,247
17.788,250
17.788,245
17.788,244
17.799,0
17.799,0
17.799,0
17.8,0
17.8,0
17.8,298
17.801,287
17.801,256
17.801,199
17.801,253
17.802,247
17.802,242
17.802,240
17.802,238
17.813,0
17.813,0
17.813,0
17.814,0
17.814,0
17.814,0
17.815,0
17.815,0
17.815,0
17.815,0
17.816,0
17.816,0
17.816,0
17.816,0
17.817,0
17.817,0
17.817,0
17.828,240
17.828,240
17.828,241
17.828,250
17.829,246
17.829,246
17.829,244
17.83,91
17.83,0
17.83,0
17.83,0
17.831,0
17.831,0
17.831,0
17.831,0
17.842,222
17.842,224
17.842,221
17.843,217
17.843,211
17.843,222
17.844,231
17.844,231
17.844,234
17.844,232
17.845,231
17.845,229
17.845,234
17.856,0
17.856,0
17.856,0
17.857,0
17.857,0
17.857,0
17.857,0
17.858,0
17.858,0
17.858,0
17.858,0
17.859,0
17.859,0
17.859,0
17.859,0
17.86,0
17.86,161
17.87,0
17.871,0
17.871,0
17.871,0
17.872,0
17.872,0
17.872,0
17.872,0
17.873,0
17.873,0
17.873,0
17.873,0
17.874,0
17.874,0
17.874,0
17.874,0
17.875,0
17.885,240
17.886,245
17.886,243
17.886,243
17.886,249
17.887,250
17.887,245
17.887,247
17.887,243
17.888,240
17.888,243
17.888,243
17.888,245
17.899,0
17.899,0
17.9,0
17.9,96
17.9,292
17.9,276
17.901,266
17.901,250
17.901,241
17.901,240
17.902,238
17.902,228
17.902,233
17.902,221
17.913,0
17.913,0
17.914,0
17.914,0
17.914,0
17.914,0
17.915,0
17.915,0
17.915,0
17.915,0
17.916,0
17.916,0
17.916,0
17.916,0
17.917,0
17.917,0
17.917,0
17.928,241
17.928,251
17.928,242
17.929,246
17.929,242
17.929,208
17.929,0
17.93,0
17.93,0
17.93,0
17.931,0
17.931,0
17.931,0
17.931,0
17.932,0
17.932,0
17.942,219
17.943,220
17.943,222
17.943,237
17.943,235
17.944,238
17.944,237
17.944,233
17.944,237
17.945,233
17.945,235
17.945,235
17.946,235
17.956,0
17.956,0
17.957,0
17.957,0
17.957,0
17.957,0
17.958,0
17.958,0
17.958,0
17.958,0
17.959,0
17.959,0
17.959,0
17.96,67
17.96,297
17.96,288
17.971,0
17.971,0
17.971,0
17.971,0
17.972,0
17.972,0
17.972,0
17.972,0
17.973,0
17.973,0
17.973,0
17.974,0
17.974,0
17.974,0
17.974,0
17.975,0
17.975,0
17.975,0
17.986,247
17.986,247
17.986,247
17.986,252
17.987,246
17.987,247
17.987,250
17.988,245
17.988,243
17.988,246
17.988,242
17.989,254
17.989,240
17.999,48
18.0,275
18.0,265
18.0,224
18.0,220
18.001,237
18.001,236
18.001,251
18.002,235
18.002,239
18.002,223
18.002,213
18.003,213
18.013,0
18.013,0
18.014,0
18.014,0
18.014,0
18.014,0
18.015,0
18.015,0
18.015,0
18.015,0
18.016,0
18.016,0
18.016,0
18.017,0
18.017,0
18.017,0
18.017,0
18.028,240
18.028,251
18.028,248
18.029,246
18.029,146
18.029,0
18.029,0
18.03,0
18.03,0
18.03,0
18.031,0
18.031,0
18.031,0
18.031,0
18.032,0
18.032,0
18.042,209
18.043,230
18.043,234
18.043,237
18.043,240
18.044,240
18.044,234
18.044,239
18.045,240
18.045,235
18.045,239
18.045,240
18.046,240
18.056,0
18.056,0
18.057,0
18.057,0
18.057,0
18.057,0
18.058,0
18.058,0
18.058,0
18.059,0
18.059,0
18.059,0
18.059,197
18.06,270
18.06,243
18.06,243
18.071,0
18.071,0
18.071,0
18.071,0
18.072,0
18.072,0
18.072,0
18.073,0
18.073,0
18.073,0
18.073,0
18.074,0
18.074,0
18.074,0
18.074,0
18.075,0
18.075,0
18.085,240
18.086,244
18.086,241
18.086,245
18.086,244
18.087,244
18.087,241
18.087,247
18.088,242
18.088,241
18.088,243
18.088,247
18.089,209
18.099,1
18.099,256
18.1,274
18.1,258
18.1,248
18.1,240
18.101,238
18.101,236
18.101,224
18.102,224
18.102,221
18.102,218
18.102,209
18.103,233
18.113,0
18.113,0
18.114,0
18.114,0
18.114,0
18.114,0
18.115,0
18.115,0
18.115,0
18.115,0
18.116,0
18.116,0
18.116,0
18.117,0
18.117,0
18.117,0
18.117,0
18.128,240
18.128,243
18.128,245
18.129,65
18.129,0
18.129,0
18.129,0
18.13,0
18.13,0
18.13,0
18.131,0
18.131,0
18.131,0
18.131,0
18.132,0
18.132,0
18.142,223
18.143,235
18.143,237
18.143,240
18.143,240
18.144,237
18.144,238
18.144,235
18.144,239
18.145,239
18.145,240
18.145,240
18.146,239
18.156,0
18.156,0
18.157,0
18.157,0
18.157,0
18.157,0
18.158,0
18.158,0
18.158,0
18.158,0
18.159,0
18.159,176
18.159,303
18.16,273
18.16,266
18.16,256
18.171,0
18.171,0
18.171,0
18.171,0
18.172,0
18.172,0
18.172,0
18.172,0
18.173,0
18.173,0
18.173,0
18.174,0
18.174,0
18.174,0
18.174,0
18.175,0
18.175,0
18.185,240
18.186,248
18.186,244
18.186,247
18.186,247
18.187,245
18.187,243
18.187,249
18.188,243
18.188,243
18.188,246
18.188,154
18.189,0
18.199,272
18.199,250
18.2,178
18.2,208
18.2,237
18.2,226
18.201,221
18.201,220
18.201,213
18.202,213
18.202,207
18.202,210
18.202,225
18.213,0
18.213,0
18.213,0
18.214,0
18.214,0
18.214,0
18.214,0
18.215,0
18.215,0
18.215,0
18.215,0
18.216,0
18.216,0
18.216,0
18.217,0
18.217,0
18.217,0
18.228,240
18.228,243
18.228,241
18.228,0
18.229,0
18.229,0
18.229,0
18.229,0
18.23,0
18.23,0
18.23,0
18.231,0
18.231,0
18.231,0
18.231,0
18.232,0
18.232,0
18.242,236
18.243,239
18.243,269
18.243,241
18.243,241
18.244,240
18.244,241
18.244,240
18.244,240
18.245,240
18.245,240
18.245,240
18.246,245
18.256,0
18.256,0
18.257,0
18.257,0
18.257,0
18.257,0
18.258,0
18.258,0
18.258,0
18.258,0
18.259,251
18.259,287
18.259,274
18.26,240
18.26,253
18.26,240
18.271,0
18.271,0
18.271,0
18.271,0
18.272,0
18.272,0
18.272,0
18.272,0
18.273,0
18.273,0
18.273,0
18.274,0
18.274,0
18.274,0
18.274,0
18.275,0
18.285,196
18.285,247
18.286,245
18.286,240
18.286,241
18.286,242
18.287,239
18.287,240
18.287,243
18.288,242
18.288,240
18.288,80
18.288,0
18.289,0
18.299,250
18.299,240
18.3,238
18.3,235
18.3,222
18.3,222
18.301,217
18.301,214
18.301,209
18.302,208
18.302,224
18.302,229
18.302,227
18.313,0
18.313,0
18.313,0
18.314,0
18.314,0
18.314,0
18.314,0
18.315,0
18.315,0
18.315,0
18.315,0
18.316,0
18.316,0
18.316,0
18.317,0
18.317,0
18.317,0
18.328,240
18.328,205
18.328,0
18.328,0
18.329,0
18.329,0
18.329,0
18.329,0
18.33,0
18.33,0
18.33,0
18.331,0
18.331,0
18.331,0
18.331,0
18.332,0
18.332,0
18.342,233
18.343,238
18.343,240
18.343,240
18.343,233
18.344,240
18.344,244
18.344,208
18.345,242
18.345,241
18.345,242
18.345,244
18.346,240
18.356,0
18.356,0
18.357,0
18.357,0
18.357,0
18.357,0
18.358,0
18.358,0
18.358,95
18.359,302
18.359,277
18.359,258
18.359,253
18.36,246
18.36,240
18.37,0
18.371,0
18.371,0
18.371,0
18.371,0
18.372,0
18.372,0
18.372,0
18.372,0
18.373,0
18.373,0
18.373,0
18.374,0
18.374,0
18.374,0
18.374,0
18.375,0
18.385,244
18.385,252
18.386,244
18.386,261
18.386,247
18.387,247
18.387,258
18.387,243
18.387,249
18.388,206
18.388,0
18.388,0
18.388,0
18.389,0
18.389,0
18.399,234
18.4,233
18.4,229
18.4,222
18.401,225
18.401,218
18.401,210
18.401,209
18.402,236
18.402,236
18.402,237
18.402,232
18.403,223
18.413,0
18.413,0
18.414,0
18.414,0
18.414,0
18.414,0
18.415,0
18.415,0
18.415,0
18.416,0
18.416,0
18.416,0
18.416,0
18.417,0
18.417,0
18.417,0
18.417,0
18.428,0
18.428,0
18.428,0
18.429,0
18.429,0
18.429,0
18.43,0
18.43,0
18.43,0
18.43,0
18.431,0
18.431,0
18.431,0
18.431,0
18.432,0
18.432,0
18.432,0
18.443,240
18.443,238
18.443,242
18.444,241
18.444,247
18.444,243
18.444,247
18.445,246
18.445,249
18.445,246
18.445,246
18.446,243
18.446,274
18.456,0
18.457,0
18.457,0
18.457,0
18.458,0
18.458,0
18.458,161
18.458,267
18.459,275
18.459,265
18.459,254
18.459,238
18.46,245
18.46,239
18.46,233
18.471,0
18.471,0
18.471,0
18.472,0
18.472,0
18.472,0
18.472,0
18.473,0
18.473,0
18.473,0
18.473,0
18.474,0
18.474,0
18.474,0
18.474,0
18.475,0
18.475,0
18.486,240
18.486,245
18.486,254
18.486,242
18.487,240
18.487,240
18.487,240
18.487,147
18.488,0
18.488,0
18.488,0
18.488,0
18.489,0
18.489,0
18.489,0
18.5,223
18.5,229
18.5,218
18.501,219
18.501,213
18.501,233
18.501,236
18.502,232
18.502,227
18.502,235
18.502,235
18.503,234
18.503,235
18.513,0
18.514,0
18.514,0
18.514,0
18.515,0
18.515,0
18.515,0
18.515,0
18.516,0
18.516,0
18.516,0
18.516,0
18.517,0
18.517,0
18.517,0
18.518,0
18.518,213
18.528,0
18.529,0
18.529,0
18.529,0
18.529,0
18.53,0
18.53,0
18.53,0
18.53,0
18.531,0
18.531,0
18.531,0
18.532,0
18.532,0
18.532,0
18.532,0
18.533,0
18.543,240
18.543,249
18.544,245
18.544,245
18.544,246
18.544,246
18.545,245
18.545,247
18.545,246
18.546,242
18.546,244
18.546,244
18.546,247
18.557,0
18.557,0
18.557,0
18.558,144
18.558,296
18.558,275
18.558,267
18.559,251
18.559,241
18.559,235
18.56,234
18.56,231
18.56,232
18.56,224
18.571,0
18.571,0
18.571,0
18.572,0
18.572,0
18.572,0
18.572,0
18.573,0
18.573,0
18.573,0
18.573,0
18.574,0
18.574,0
18.574,0
18.575,0
18.575,0
18.575,0
18.586,243
18.586,249
18.586,252
18.586,250
18.587,246
18.587,231
18.587,0
18.587,0
18.588,0
18.588,0
18.588,0
18.589,0
18.589,0
18.589,0
18.589,0
18.6,220
18.6,224
18.6,209
18.601,210
18.601,231
18.601,236
18.601,239
18.602,239
18.602,240
18.602,235
18.603,238
18.603,233
18.603,240
18.603,237
18.614,0
18.614,0
18.614,0
18.615,0
18.615,0
18.615,0
18.615,0
18.616,0
18.616,0
18.616,0
18.617,0
18.617,0
18.617,0
18.617,80
18.618,295
18.618,286
18.628,0
18.629,0
18.629,0
18.629,0
18.629,0
18.63,0
18.63,0
18.63,0
18.631,0
18.631,0
18.631,0
18.631,0
18.632,0
18.632,0
18.632,0
18.632,0
18.633,0
18.643,242
18.643,256
18.644,254
18.644,250
18.644,250
18.645,249
18.645,250
18.645,249
18.645,253
18.646,251
18.646,247
18.646,251
18.646,247
18.657,0
18.657,70
18.657,288
18.658,304
18.658,249
18.658,254
18.659,234
18.659,239
18.659,239
18.659,231
18.66,231
18.66,227
18.66,222
18.66,215
18.671,0
18.671,0
18.671,0
18.672,0
18.672,0
18.672,0
18.672,0
18.673,0
18.673,0
18.673,0
18.674,0
18.674,0
18.674,0
18.674,0
18.675,0
18.675,0
18.685,242
18.686,247
18.686,240
18.686,243
18.686,242
18.687,193
18.687,0
18.687,0
18.688,0
18.688,0
18.688,0
18.688,0
18.689,0
18.689,0
18.689,0
18.689,0
18.7,217
18.7,227
18.7,223
18.701,240
18.701,237
18.701,240
18.701,238
18.702,237
18.702,240
18.702,237
18.703,237
18.703,235
18.703,240
18.714,0
18.714,0
18.714,0
18.714,0
18.715,0
18.715,0
18.715,0
18.715,0
18.716,0
18.716,0
18.716,0
18.717,0
18.717,0
18.717,149
18.717,265
18.718,267
18.728,0
18.728,0
18.729,0
18.729,0
18.729,0
18.729,0
18.73,0
18.73,0
18.73,0
18.73,0
18.731,0
18.731,0
18.731,0
18.732,0
18.732,0
18.732,0
18.732,0
18.743,240
18.743,250
18.743,253
18.744,247
18.744,249
18.744,240
18.744,246
18.745,245
18.745,247
18.745,246
18.746,247
18.746,241
18.746,241
18.757,0
18.757,0
18.757,219
18.757,283
18.758,266
18.758,255
18.758,245
18.758,240
18.759,231
18.759,234
18.759,228
18.76,222
18.76,215
18.76,211
18.771,0
18.771,0
18.771,0
18.771,0
18.772,0
18.772,0
18.772,0
18.772,0
18.773,0
18.773,0
18.773,0
18.773,0
18.774,0
18.774,0
18.774,0
18.775,0
18.775,0
18.785,242
18.786,249
18.786,243
18.786,240
18.786,121
18.787,0
18.787,0
18.787,0
18.787,0
18.788,0
18.788,0
18.788,0
18.789,0
18.789,0
18.789,0
18.789,0
18.8,209
18.8,235
18.8,238
18.801,240
18.801,239
18.801,236
18.801,239
18.802,240
18.802,238
18.802,239
18.803,267
18.803,240
18.803,243
18.814,0
18.814,0
18.814,0
18.814,0
18.815,0
18.815,0
18.815,0
18.815,0
18.816,0
18.816,0
18.816,0
18.817,0
18.817,197
18.817,295
18.817,272
18.818,259
18.828,0
18.828,0
18.829,0
18.829,0
18.829,0
18.829,0
18.83,0
18.83,0
18.83,0
18.83,0
18.831,0
18.831,0
18.831,0
18.832,0
18.832,0
18.832,0
18.832,0
18.843,244
18.843,248
18.843,248
18.844,245
18.844,245
18.844,250
18.844,246
18.845,253
18.845,246
18.845,249
18.846,247
18.846,249
18.846,196
18.857,101
18.857,291
18.857,276
18.857,256
18.858,231
18.858,224
18.858,235
18.859,226
18.859,227
18.859,222
18.859,218
18.86,213
18.86,223
18.86,235
18.871,0
18.871,0
18.871,0
18.871,0
18.872,0
18.872,0
18.872,0
18.873,0
18.873,0
18.873,0
18.873,0
18.874,0
18.874,0
18.874,0
18.874,0
18.875,0
18.885,240
18.885,243
18.886,243
18.886,174
18.886,0
18.887,0
18.887,0
18.887,0
18.887,0
18.888,0
18.888,0
18.888,0
18.888,0
18.889,0
18.889,0
18.889,0
18.9,214
18.9,240
18.9,239
18.9,235
18.901,239
18.901,240
18.901,238
18.902,240
18.902,237
18.902,238
18.902,240
18.903,240
18.903,240
18.903,239
18.914,0
18.914,0
18.914,0
18.914,0
18.915,0
18.915,0
18.915,0
18.916,0
18.916,0
18.916,0
18.916,111
18.917,289
18.917,278
18.917,267
18.917,257
18.928,0
18.928,0
18.928,0
18.929,0
18.929,0
18.929,0
18.93,0
18.93,0
18.93,0
18.93,0
18.931,0
18.931,0
18.931,0
18.931,0
18.932,0
18.932,0
18.932,0
18.943,245
18.943,245
18.943,245
18.944,245
18.944,249
18.944,240
18.944,244
18.945,247
18.945,252
18.945,246
18.945,245
18.946,210
18.946,0
18.946,0
18.957,272
18.957,254
18.957,243
18.957,238
18.958,232
18.958,230
18.958,223
18.959,215
18.959,215
18.959,209
18.959,208
18.96,227
18.96,227
18.97,0
18.971,0
18.971,0
18.971,0
18.971,0
18.972,0
18.972,0
18.972,0
18.973,0
18.973,0
18.973,0
18.973,0
18.974,0
18.974,0
18.974,0
18.974,0
18.975,0
18.985,240
18.985,240
18.986,144
18.986,0
18.986,0
18.987,0
18.987,0
18.987,0
18.987,0
18.988,0
18.988,0
18.988,0
18.988,0
18.989,0
18.989,0
18.989,0
19.0,239
19.0,239
19.0,240
19.001,240
19.001,240
19.001,237
19.001,238
19.002,241
19.002,240
19.002,242
19.002,242
19.003,240
19.003,240
19.013,0
19.014,0
19.014,0
19.014,0
19.014,0
19.015,0
19.015,0
19.015,0
19.016,0
19.016,0
19.016,112
19.016,304
19.017,282
19.017,258
19.017,257
19.017,247
19.028,0
19.028,0
19.028,0
19.029,0
19.029,0
19.029,0
19.029,0
19.03,0
19.03,0
19.03,0
19.031,0
19.031,0
19.031,0
19.031,0
19.032,0
19.032,0
19.032,0
19.043,244
19.043,249
19.043,247
19.043,249
19.044,247
19.044,247
19.044,242
19.045,247
19.045,249
19.045,241
19.045,237
19.046,33
19.046,0
19.056,265
19.057,254
19.057,249
19.057,240
19.057,235
19.058,233
19.058,213
19.058,222
19.059,215
19.059,213
19.059,211
19.059,227
19.06,237
19.06,235
19.07,0
19.071,0
19.071,0
19.071,0
19.071,0
19.072,0
19.072,0
19.072,0
19.073,0
19.073,0
19.073,0
19.073,0
19.074,0
19.074,0
19.074,0
19.074,0
19.085,240
19.085,243
19.085,97
19.086,0
19.086,0
19.086,0
19.087,0
19.087,0
19.087,0
19.087,0
19.088,0
19.088,0
19.088,0
19.088,0
19.089,0
19.089,0
19.089,0
19.1,231
19.1,240
19.1,239
19.1,240
19.101,240
19.101,242
19.101,240
19.102,240
19.102,240
19.102,240
19.102,243
19.103,243
19.103,240
19.113,0
19.114,0
19.114,0
19.114,0
19.114,0
19.115,0
19.115,0
19.115,0
19.116,0
19.116,232
19.116,279
19.116,270
19.117,267
19.117,240
19.117,241
19.128,0
19.128,0
19.128,0
19.128,0
19.129,0
19.129,0
19.129,0
19.13,0
19.13,0
19.13,0
19.13,0
19.131,0
19.131,0
19.131,0
19.131,0
19.132,0
19.132,0
19.142,243
19.143,240
19.143,256
19.143,247
19.143,246
19.144,246
19.144,250
19.144,251
19.145,255
19.145,240
19.145,193
19.145,0
19.146,0
19.146,0
19.156,243
19.157,240
19.157,237
19.157,227
19.157,228
19.158,223
19.158,218
19.158,213
19.159,212
19.159,210
19.159,230
19.159,231
19.16,225
19.17,0
19.17,0
19.171,0
19.171,0
19.171,0
19.171,0
19.172,0
19.172,0
19.172,0
19.172,0
19.173,0
19.173,0
19.173,0
19.174,0
19.174,0
19.174,0
19.174,0
19.185,240
19.185,79
19.185,0
19.186,0
19.186,0
19.186,0
19.186,0
19.187,0
19.187,0
19.187,0
19.188,0
19.188,0
19.188,0
19.188,0
19.189,0
19.189,0
19.189,0
19.2,240
19.2,241
19.2,240
19.2,243
19.201,240
19.201,241
19.201,240
19.202,241
19.202,242
19.202,245
19.202,245
19.203,249
19.203,245
19.213,0
19.214,0
19.214,0
19.214,0
19.214,0
19.215,0
19.215,0
19.215,0
19.216,271
19.216,293
19.216,272
19.216,259
19.217,250
19.217,240
19.217,240
19.228,0
19.228,0
19.228,0
19.228,0
19.229,0
19.229,0
19.229,0
19.23,0
19.23,0
19.23,0
19.23,0
19.231,0
19.231,0
19.231,0
19.231,0
19.232,0
19.232,0
19.242,240
19.243,248
19.243,235
19.243,243
19.243,247
19.244,244
19.244,250
19.244,245
19.245,241
19.245,195
19.245,0
19.245,0
19.246,0
19.246,0
19.246,0
19.257,231
19.257,231
19.257,210
19.257,224
19.258,220
19.258,218
19.258,208
19.259,220
19.259,227
19.259,228
19.259,239
19.26,231
19.26,225
19.27,0
19.271,0
19.271,0
19.271,0
19.271,0
19.272,0
19.272,0
19.272,0
19.273,0
19.273,0
19.273,0
19.273,0
19.274,0
19.274,0
19.274,0
19.274,0
19.275,0
19.285,0
19.285,0
19.286,0
19.286,0
19.286,0
19.286,0
19.287,0
19.287,0
19.287,0
19.288,0
19.288,0
19.288,0
19.288,0
19.289,0
19.289,0
19.289,0
19.289,0
19.3,239
19.3,238
19.3,245
19.301,241
19.301,243
19.301,249
19.302,247
19.302,242
19.302,246
19.302,246
19.303,240
19.303,241
19.303,242
19.314,0
19.314,0
19.314,0
19.314,0
19.315,0
19.315,14
19.315,237
19.315,275
19.316,230
19.316,237
19.316,252
19.317,247
19.317,239
19.317,239
19.317,236
19.328,0
19.328,0
19.328,0
19.329,0
19.329,0
19.329,0
19.329,0
19.33,0
19.33,0
19.33,0
19.33,0
19.331,0
19.331,0
19.331,0
19.332,0
19.332,0
19.342,240
19.343,247
19.343,244
19.343,241
19.343,246
19.344,244
19.344,252
19.344,243
19.344,149
19.345,0
19.345,0
19.345,0
19.346,0
19.346,0
19.346,0
19.357,232
19.357,229
19.357,225
19.357,221
19.358,215
19.358,216
19.358,211
19.358,235
19.359,237
19.359,234
19.359,233
19.359,230
19.36,230
19.37,0
19.371,0
19.371,0
19.371,0
19.371,0
19.372,0
19.372,0
19.372,0
19.372,0
19.373,0
19.373,0
19.373,0
19.374,0
19.374,0
19.374,0
19.374,0
19.375,0
19.385,0
19.385,0
19.386,0
19.386,0
19.386,0
19.386,0
19.387,0
19.387,0
19.387,0
19.388,0
19.388,0
19.388,0
19.388,0
19.389,0
19.389,0
19.389,0
19.389,0
19.4,239
19.4,241
19.4,246
19.401,244
19.401,245
19.401,249
19.401,252
19.402,247
19.402,243
19.402,241
19.403,240
19.403,245
19.403,243
19.403,241
19.414,0
19.414,0
19.414,0
19.415,20
19.415,240
19.415,285
19.415,269
19.416,256
19.416,249
19.416,242
19.417,240
19.417,226
19.417,227
19.417,230
19.428,0
19.428,0
19.428,0
19.429,0
19.429,0
19.429,0
19.429,0
19.43,0
19.43,0
19.43,0
19.431,0
19.431,0
19.431,0
19.431,0
19.432,0
19.432,0
19.442,243
19.443,246
19.443,246
19.443,247
19.443,246
19.444,244
19.444,229
19.444,42
19.445,0
19.445,0
19.445,0
19.445,0
19.446,0
19.446,0
19.446,0
19.457,231
19.457,225
19.457,223
19.457,221
19.458,214
19.458,234
19.458,240
19.459,239
19.459,240
19.459,238
19.459,223
19.46,235
19.46,240
19.46,236
19.471,0
19.471,0
19.471,0
19.471,0
19.472,0
19.472,0
19.472,0
19.472,0
19.473,0
19.473,0
19.473,0
19.474,0
19.474,0
19.474,0
19.474,0
19.475,197
19.485,0
19.485,0
19.486,0
19.486,0
19.486,0
19.487,0
19.487,0
19.487,0
19.487,0
19.488,0
19.488,0
19.488,0
19.488,0
19.489,0
19.489,0
19.489,0
19.49,0
19.5,234
19.5,242
19.5,243
19.501,250
19.501,246
19.501,241
19.502,245
19.502,242
19.502,241
19.502,246
19.503,244
19.503,243
19.503,241
19.514,0
19.514,0
19.514,0
19.514,155
19.515,288
19.515,272
19.515,271
19.516,242
19.516,238
19.516,237
19.516,231
19.517,235
19.517,225
19.517,221
19.528,0
19.528,0
19.528,0
19.528,0
19.529,0
19.529,0
19.529,0
19.53,0
19.53,0
19.53,0
19.53,0
19.531,0
19.531,0
19.531,0
19.531,0
19.532,0
19.532,0
19.542,240
19.543,245
19.543,251
19.543,243
19.543,242
19.544,157
19.544,0
19.544,0
19.545,0
19.545,0
19.545,0
19.545,0
19.546,0
19.546,0
19.546,0
19.546,0
19.557,217
19.557,218
19.557,211
19.558,240
19.558,239
19.558,239
19.559,240
19.559,237
19.559,238
19.559,233
19.56,236
19.56,241
19.56,238
19.571,0
19.571,0
19.571,0
19.571,0
19.572,0
19.572,0
19.572,0
19.572,0
19.573,0
19.573,0
19.573,0
19.574,0
19.574,0
19.574,159
19.574,305
19.575,282
19.585,0
19.585,0
19.586,0
19.586,0
19.586,0
19.586,0
19.587,0
19.587,0
19.587,0
19.588,0
19.588,0
19.588,0
19.588,0
19.589,0
19.589,0
19.589,0
19.589,0
19.6,240
19.6,243
19.6,252
19.601,250
19.601,251
19.601,252
19.601,243
19.602,243
19.602,246
19.602,245
19.603,245
19.603,240
19.603,241
19.614,0
19.614,0
19.614,119
19.614,290
19.615,272
19.615,255
19.615,250
19.615,242
19.616,240
19.616,230
19.616,230
19.617,220
19.617,219
19.617,217
19.628,0
19.628,0
19.628,0
19.628,0
19.629,0
19.629,0
19.629,0
19.629,0
19.63,0
19.63,0
19.63,0
19.631,0
19.631,0
19.631,0
19.631,0
19.632,0
19.632,0
19.642,243
19.643,247
19.643,245
19.643,244
19.643,208
19.644,0
19.644,0
19.644,0
19.645,0
19.645,0
19.645,0
19.645,0
19.646,0
19.646,0
19.646,0
19.646,0
19.657,213
19.657,222
19.657,238
19.658,238
19.658,233
19.658,239
19.659,240
19.659,238
19.659,238
19.659,240
19.66,240
19.66,243
19.66,242
19.671,0
19.671,0
19.671,0
19.671,0
19.672,0
19.672,0
19.672,0
19.672,0
19.673,0
19.673,0
19.673,0
19.674,0
19.674,119
19.674,304
19.674,278
19.675,262
19.685,0
19.685,0
19.686,0
19.686,0
19.686,0
19.686,0
19.687,0
19.687,0
19.687,0
19.688,0
19.688,0
19.688,0
19.688,0
19.689,0
19.689,0
19.689,0
19.689,0
19.7,243
19.7,249
19.7,247
19.701,251
19.701,248
19.701,250
19.702,246
19.702,251
19.702,249
19.702,250
19.703,246
19.703,240
19.703,219
19.714,62
19.714,277
19.714,272
19.714,253
19.715,240
19.715,240
19.715,237
19.716,208
19.716,226
19.716,218
19.716,219
19.717,209
19.717,212
19.717,229
19.728,0
19.728,0
19.728,0
19.728,0
19.729,0
19.729,0
19.729,0
19.73,0
19.73,0
19.73,0
19.73,0
19.731,0
19.731,0
19.731,0
19.731,0
19.732,0
19.742,240
19.742,245
19.743,249
19.743,235
19.743,37
19.744,0
19.744,0
19.744,0
19.744,0
19.745,0
19.745,0
19.745,0
19.745,0
19.746,0
19.746,0
19.746,0
19.757,208
19.757,240
19.757,240
19.758,242
19.758,235
19.758,240
19.758,237
19.759,240
19.759,240
19.759,240
19.759,240
19.76,240
19.76,240
19.77,0
19.771,0
19.771,0
19.771,0
19.771,0
19.772,0
19.772,0
19.772,0
19.773,0
19.773,0
19.773,0
19.773,0
19.774,208
19.774,230
19.774,253
19.774,262
19.785,0
19.785,0
19.785,0
19.786,0
19.786,0
19.786,0
19.787,0
19.787,0
19.787,0
19.787,0
19.788,0
19.788,0
19.788,0
19.788,0
19.789,0
19.789,0
19.789,0
19.8,244
19.8,250
19.8,246
19.8,245
19.801,244
19.801,242
19.801,241
19.802,243
19.802,243
19.802,245
19.802,247
